Accuracy of the model on the test set: 98.40954274353876%
Accuracy of the model on the test set: 98.01192842942346%
Accuracy of the model on the test set: 95.82504970178927%
Accuracy of the model on the test set: 97.8131212723658%
Accuracy of the model on the test set: 98.01192842942346%
Accuracy of the model on the test set: 98.01192842942346%
Accuracy of the model on the test set: 98.2107355864811%
Accuracy of the model on the test set: 97.61431411530815%
Accuracy of the model on the test set: 98.2107355864811%
Accuracy of the model on the test set: 98.01192842942346%
訓練時間 = 432.9279251098633s
=====Average Accuracy over 10 trials: 97.81%=====

Classification Report (averaged over trials):
              precision    recall  f1-score   support

     Class 0       0.98      0.98      0.98      2530
     Class 1       0.98      0.98      0.98      2500

    accuracy                           0.98      5030
   macro avg       0.98      0.98      0.98      5030
weighted avg       0.98      0.98      0.98      5030

[[2470   60]
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ benreport394
 ・ benreport1506
======7回目に間違えたもの 全部で9個====
 ・ benreport113
 ・ benreport576
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ benreport394
 ・ benreport486
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ benreport1506
 ・ Infostealer.Limitail-0123ab6dd5cc869f8915767ce440642b8305beabbb8b326f65a74952fc23417c
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
======8回目に間違えたもの 全部で12個====
 ・ benreport576
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ benreport394
 ・ benreport113
 ・ benreport486
 ・ benreport1506
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ Infostealer.Limitail-cc9981e200e16cbcd07ed65cace21d4d3231e5f5692d3f3514dd3a4ae3fcec38
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ Ransom.Cerber-194e955b852918d2f12fede9640a696dba2cccebca2d2c5a2a7bbcf6418d3e10
 ・ Infostealer.Limitail-46b29c9b87e820b4c44eab52ee215a281279590dac386791ccaa66695fee7d0e
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
======9回目に間違えたもの 全部で9個====
 ・ Infostealer.Limitail-0123ab6dd5cc869f8915767ce440642b8305beabbb8b326f65a74952fc23417c
 ・ benreport486
 ・ benreport113
 ・ benreport1031
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
 ・ Trojan.Gen-417f478ff91cc56592163397f9414160e1e187aedd0babe44ac5eaf215621e27
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ benreport394
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
======10回目に間違えたもの 全部で10個====
 ・ benreport486
 ・ benreport1739
 ・ benreport394
 ・ benreport113
 ・ Infostealer.Limitail-0123ab6dd5cc869f8915767ce440642b8305beabbb8b326f65a74952fc23417c
 ・ benreport1506
 ・ Trojan.Gen-3262f6ca29cc9f959b5d12be139ca4f55b56894733c08455ba366ca9bbe5a4bf
 ・ Ransom.Cerber-293fb376819326d65e8151d19f496ec456278770eaf8c2689030262bc79bb346
 ・ Infostealer.Limitail-cc9981e200e16cbcd07ed65cace21d4d3231e5f5692d3f3514dd3a4ae3fcec38
 ・ Trojan.Gen-083a6ced9e87e00b1c5682b195af516eaa4cbbecf8c62fabde847e4b43b296b7
